id,key,value,type
4537163903,highway,bus_stop,regular
4537163903,shelter,no,regular
4537163903,operator,Chicago Transit Authority,regular
4537163903,local_ref,4801,regular
4551147266,leisure,picnic_table,regular
4558043072,name,87th Street & Dobson EB,regular
4558043072,bench,no,regular
4558043072,highway,bus_stop,regular
4558043072,shelter,no,regular
4558043072,operator,Chicago Transit Authority,regular
4558043072,local_ref,9422,regular
4564288695,name,Starbucks,regular
4564288695,amenity,cafe,regular
4564288695,en,Starbucks,name
4568096198,name,87th Street & Ashland EB,regular
4568096198,bench,no,regular
4568096198,highway,bus_stop,regular
4568096198,shelter,no,regular
4568096198,operator,Chicago Transit Authority,regular
4568096198,local_ref,15787,regular
4569757808,name,87th Street & Francisco WB,regular
4569757808,bench,no,regular
4569757808,highway,bus_stop,regular
4569757808,shelter,no,regular
4569757808,operator,Chicago Transit Authority,regular
4569757808,local_ref,9515,regular
4569923546,barrier,bollard,regular
4571013695,name,Ashland & Catalpa NB,regular
4571013695,bench,yes,regular
4571013695,highway,bus_stop,regular
4571013695,shelter,no,regular
4571013695,operator,Chicago Transit Authority,regular
4571013695,local_ref,8623,regular
4582357770,name,Harlem & 26th Street NB,regular
4582357770,bench,no,regular
4582357770,highway,bus_stop,regular
4582357770,shelter,no,regular
4582357770,operator,Pace Bus,regular
4584322198,name,61st Street & Eberhart EB,regular
4584322198,bench,no,regular
4584322198,highway,bus_stop,regular
4584322198,shelter,no,regular
4584322198,operator,Chicago Transit Authority,regular
4584322198,local_ref,13007,regular
4584456214,highway,crossing,regular
4589943124,highway,turning_circle,regular
4590155954,name,Cottage Grove & 44th Street SB,regular
4590155954,bench,no,regular
4590155954,highway,bus_stop,regular
4590155954,shelter,no,regular
4590155954,operator,Chicago Transit Authority,regular
4590155954,local_ref,2546,regular
4591240466,name,Schiller Woods West,regular
4591240466,owner,Forest Preserve District of Cook County,regular
4591240466,natural,wood,regular
4592154038,name,King Drive & 42nd Street SB,regular
4592154038,bench,no,regular
4592154038,highway,bus_stop,regular
4592154038,shelter,no,regular
4592154038,operator,Chicago Transit Authority,regular
4592154038,local_ref,2209,regular
4592154088,name,King Drive & 57th Street SB,regular
4592154088,bench,yes,regular
4592154088,highway,bus_stop,regular
4592154088,shelter,no,regular
4592154088,operator,Chicago Transit Authority,regular
4592154088,local_ref,2225,regular
4593554993,name,2800 S King Drive NB,regular
4593554993,bench,no,regular
4593554993,highway,bus_stop,regular
4593554993,shelter,no,regular
4593554993,operator,Chicago Transit Authority,regular
4593554993,local_ref,2180,regular
4594524038,highway,crossing,regular
4594524588,highway,crossing,regular
4594781836,highway,crossing,regular
4596334551,highway,crossing,regular
4597136475,highway,crossing,regular
4598489865,highway,crossing,regular
4599121321,name,Yuzu Sushi + Robata Grill,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,japanese,regular
4599121321,website,http://www.yuzuchicago.com,regular
4599121321,city,Chicago,addr
4599121321,state,IL,addr
4599121321,street,West Chicago Avenue,addr
4599121321,postcode,60622,addr
4599121321,housenumber,1751,addr
4600265036,highway,crossing,regular
4606179537,highway,crossing,regular
4607548439,name,Country Club Hills Fire Department Station 2,regular
4607548439,source,http://www.chicagoareafire.com/Div_24_CCH_Sta2.html,regular
4607548439,amenity,fire_station,regular
4608240247,highway,crossing,regular
4608240554,highway,crossing,regular
4608640090,highway,crossing,regular
4608640616,highway,crossing,regular
4608641281,highway,crossing,regular
4608641393,highway,crossing,regular
4608641715,highway,crossing,regular
4609523833,highway,turning_circle,regular
4611244135,name,Lafayette & 80th Street,regular
4611244135,bench,no,regular
4611244135,highway,bus_stop,regular
4611244135,shelter,no,regular
4611244135,operator,Chicago Transit Authority,regular
4611244135,local_ref,2447,regular
4611244185,name,Lafayette & 91st Street,regular
4611244185,bench,yes,regular
4611244185,highway,bus_stop,regular
4611244185,shelter,yes,regular
4611244185,operator,Chicago Transit Authority,regular
4611244185,local_ref,2457,regular
4612045221,railway,level_crossing,regular
4613447614,name,State & Marquette NB ,regular
4613447614,bench,no,regular
4613447614,highway,bus_stop,regular
4613447614,shelter,no,regular
4613447614,operator,Chicago Transit Authority,regular
4613447614,local_ref,2296,regular
4613499923,name,State & 29th Street NB,regular
4613499923,bench,yes,regular
4613499923,highway,bus_stop,regular
4613499923,shelter,yes,regular
4613499923,operator,Chicago Transit Authority,regular
4613499923,local_ref,2336,regular
4614566992,highway,crossing,regular
4616767283,highway,crossing,regular
4621482122,name,Jimmy John's,regular
4621482122,amenity,fast_food,regular
4621878805,highway,crossing,regular
4624510485,name,Barclay & Aptakisic,regular
4624510485,bench,yes,regular
4624510485,highway,bus_stop,regular
4624510485,shelter,yes,regular
4624510485,operator,Pace Bus,regular
4628073143,name,79th Street & Anthony WB,regular
4628073143,bench,no,regular
4628073143,highway,bus_stop,regular
4628073143,shelter,no,regular
4628073143,operator,Chicago Transit Authority,regular
4628073143,local_ref,2622,regular
4633475384,amenity,post_box,regular
4633475384,drive_through,yes,regular
4641349772,name,79th Street & Sacramento WB,regular
4641349772,bench,no,regular
4641349772,highway,bus_stop,regular
4641349772,shelter,no,regular
4641349772,operator,Chicago Transit Authority,regular
4641349772,local_ref,2677,regular
4643582932,name,Cicero & 23rd Street SB,regular
4643582932,bench,yes,regular
4643582932,highway,bus_stop,regular
4643582932,shelter,no,regular
4643582932,operator,Chicago Transit Authority,regular
4643582932,local_ref,10266,regular
4655053209,name,Giordano's,regular
4655053209,amenity,restaurant,regular
4655053209,cuisine,pizza,regular
4661107959,amenity,shelter,regular
4661107959,shelter_type,picnic_shelter,regular
4671054318,name,Michigan & 16th Street SB,regular
4671054318,bench,yes,regular
4671054318,highway,bus_stop,regular
4671054318,shelter,yes,regular
4671054318,operator,Chicago Transit Authority,regular
4671054318,local_ref,1595,regular
4671054369,name,Michigan & 18th Street SB,regular
4671054369,bench,yes,regular
4671054369,highway,bus_stop,regular
4671054369,shelter,yes,regular
4671054369,operator,Chicago Transit Authority,regular
4671054369,local_ref,1596,regular
4675982360,city,Park Ridge,addr
4675982360,state,IL,addr
4675982360,street,North Northwest Highway,addr
4675982360,country,US,addr
4675982360,postcode,60068,addr
4675982360,housenumber,1550,addr
4677599637,highway,turning_circle,regular
4680932666,name,Nagle & Catalpa NB,regular
4680932666,bench,no,regular
4680932666,highway,bus_stop,regular
4680932666,shelter,no,regular
4680932666,operator,Chicago Transit Authority,regular
4680932666,local_ref,9702,regular
4681013084,name,Narragansett & Wrightwood SB,regular
4681013084,bench,no,regular
4681013084,highway,bus_stop,regular
4681013084,shelter,no,regular
4681013084,operator,Chicago Transit Authority,regular
4681013084,local_ref,11702,regular
4686225761,name,74th Street & Normal,regular
4686225761,bench,yes,regular
4686225761,highway,bus_stop,regular
4686225761,shelter,yes,regular
4686225761,operator,Chicago Transit Authority,regular
4686225761,local_ref,15681,regular
4686226311,name,Family Dollar,regular
4686226311,shop,variety_store,regular
4686226311,website,https://www.familydollar.com/,regular
4686226311,city,Chicago,addr
4686226311,street,South Ashland Avenue,addr
4686226311,postcode,60636,addr
4686226311,housenumber,7340,addr
4688133748,name,75th Street & St. Lawrence WB,regular
4688133748,bench,no,regular
4688133748,highway,bus_stop,regular
4688133748,shelter,no,regular
4688133748,operator,Chicago Transit Authority,regular
4688133748,local_ref,10878,regular
4691780652,name,Messiah Baptist Church,regular
4691780652,amenity,place_of_worship,regular
4698424471,name,Wentworth & 59th Street,regular
4698424471,bench,no,regular
4698424471,highway,bus_stop,regular
4698424471,shelter,no,regular
4698424471,operator,Chicago Transit Authority,regular
4698424471,local_ref,6458,regular
4698424622,name,Vincennes & 78th Street SB,regular
4698424622,bench,no,regular
4698424622,highway,bus_stop,regular
4698424622,shelter,no,regular
4698424622,operator,Chicago Transit Authority,regular
4698424622,local_ref,6438,regular
4706074033,natural,tree,regular
4706085173,name,Racine & 60th Street SB,regular
4706085173,bench,no,regular
4706085173,highway,bus_stop,regular
4706085173,shelter,no,regular
4706085173,operator,Chicago Transit Authority,regular
4706085173,local_ref,5173,regular
4706085324,name,Archer & 23rd Place,regular
4706085324,bench,no,regular
4706085324,highway,bus_stop,regular
4706085324,shelter,no,regular
4706085324,operator,Chicago Transit Authority,regular
4706085324,local_ref,4452,regular
4706085374,name,Wallace & 26th Street NB,regular
4706085374,bench,no,regular
4706085374,highway,bus_stop,regular
4706085374,shelter,no,regular
4706085374,operator,Chicago Transit Authority,regular
4706085374,local_ref,5110,regular
4707766263,name,63rd Street & Loomis WB,regular
4707766263,bench,no,regular
4707766263,highway,bus_stop,regular
4707766263,shelter,no,regular
4707766263,operator,Chicago Transit Authority,regular
4707766263,local_ref,3243,regular
4708005852,name,63rd Street & Kildare EB,regular
4708005852,bench,no,regular
4708005852,highway,bus_stop,regular
4708005852,shelter,no,regular
4708005852,operator,Chicago Transit Authority,regular
4708005852,local_ref,3384,regular
4716043916,name,Grand & Natchez WB,regular
4716043916,bench,no,regular
4716043916,highway,bus_stop,regular
4716043916,shelter,no,regular
4716043916,operator,Chicago Transit Authority,regular
4716043916,local_ref,838,regular
4717137235,highway,crossing,regular
4717137536,highway,crossing,regular
4719485303,name,Pat's Pub,regular
4719485303,amenity,pub,regular
4719485303,city,Berwyn,addr
4719485303,state,IL,addr
4719485303,street,West Roosevelt Road,addr
4719485303,postcode,60402,addr
4719485303,housenumber,6907,addr
4730105244,highway,crossing,regular
4730105394,highway,crossing,regular
4730192553,name,Ashland & 43rd Street NB,regular
4730192553,bench,yes,regular
4730192553,highway,bus_stop,regular
4730192553,shelter,yes,regular
4730192553,operator,Chicago Transit Authority,regular
4730192553,local_ref,6201,regular
4731130425,highway,crossing,regular
4731205522,name,Andy's Jazz,regular
4731205522,amenity,nightclub,regular
4731205522,en,Andy's Jazz,name
4731205522,website,http://andysjazzclub.com,regular
4733262701,name,North & Bosworth WB,regular
4733262701,bench,no,regular
4733262701,highway,bus_stop,regular
4733262701,shelter,no,regular
4733262701,operator,Chicago Transit Authority,regular
4733262701,local_ref,939,regular
4737414552,emergency,fire_hydrant,regular
4739060345,name,Knesses Israel,regular
4739060345,amenity,crematorium,regular
4742036394,name,Ashland & Diversey NB,regular
4742036394,bench,yes,regular
4742036394,highway,bus_stop,regular
4742036394,shelter,yes,regular
4742036394,operator,Chicago Transit Authority,regular
4742036394,local_ref,15243,regular
4744088859,name,Montrose & Major WB,regular
4744088859,bench,no,regular
4744088859,highway,bus_stop,regular
4744088859,shelter,no,regular
4744088859,operator,Chicago Transit Authority,regular
4744088859,local_ref,11412,regular
4746241884,name,Hillside Park & Ride,regular
4746241884,bench,yes,regular
4746241884,highway,bus_stop,regular
4746241884,shelter,yes,regular
4746241884,operator,Pace Bus,regular
4746381799,name,26th Street & Veteran,regular
4746381799,bench,yes,regular
4746381799,highway,bus_stop,regular
4746381799,shelter,yes,regular
4746381799,operator,Pace Bus,regular
4751982719,highway,crossing,regular
4751982719,crossing,traffic_signals,regular
4753837900,name,pier #3,regular
4755921388,name,KFC,regular
4755921388,amenity,fast_food,regular
4755921388,cuisine,chicken,regular
4755921388,city,Matteson,addr
4755921388,state,IL,addr
4755921388,street,Lincoln Highway,addr
4755921388,postcode,60443,addr
4755921388,housenumber,4349,addr
4756450760,name,Aspen Valley Landscape Supply,regular
4756450760,shop,garden_centre,regular
4756450760,city,Elgin,addr
4756450760,street,Higgins Road,addr
4756450760,housenumber,2525,addr
4756819326,name,Division & Dearborn,regular
4756819326,bench,no,regular
4756819326,highway,bus_stop,regular
4756819326,shelter,no,regular
4756819326,operator,Chicago Transit Authority,regular
4756819326,local_ref,5394,regular
4763425396,man_made,mast,regular
4770467311,man_made,tower,regular
4770467311,type,communication,tower
4772083272,amenity,waste_basket,regular
4773236486,natural,tree,regular
4774678160,amenity,parking_entrance,regular
4778189477,bench,yes,regular
4778189477,highway,bus_stop,regular
4778189477,name,Lyons & Courtland,regular
